
CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lex_entries.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lex_entries.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal armv7 c com.apple.compilers.gcc.4_2
s313927433.548165
e313927433.599115
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lex_entries.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c313927433#313927433#0(0"0(0#0#128"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c8608264096#2316"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lex_entries.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv7 c com.apple.compilers.gcc.4_2
s342956105.810035
e342956106.549111
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c342956105#342956106#0(0"0(0#0#103"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c8619227328#2051"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-avcfuluocaxxbeaakqqlxkcbqtne/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv7 c com.apple.compilers.gcc.4_2
s320584134.755675
e320584135.324613
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c320584134#320584135#0(0"0(0#0#98"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c8618196128#1996"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-dzbiiiialrdtdnfwriuenvujweei/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv7 c com.apple.compilers.gcc.4_2
s313927433.599219
e313927434.171906
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c313927433#313927434#0(0"0(0#0#126"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c8603505376#2312"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_model.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv7 c com.apple.compilers.gcc.4_2
s342956105.920857
e342956105.971056
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c342956105#342956105#0(0"0(0#0#103"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c8617710048#2051"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-avcfuluocaxxbeaakqqlxkcbqtne/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv7 c com.apple.compilers.gcc.4_2
s320584135.324756
e320584135.369632
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c320584135#320584135#0(0"0(0#0#98"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c8625580544#1996"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-dzbiiiialrdtdnfwriuenvujweei/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv7 c com.apple.compilers.gcc.4_2
s313927433.763008
e313927433.808016
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c313927433#313927433#0(0"0(0#0#126"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c8604548416#2312"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_lts_rules.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_postlex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal armv7 c com.apple.compilers.gcc.4_2
s342956105.971169
e342956106.036624
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cmu_postlex.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
