s320550649.437581
e320550654.598249
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c320550649#320550654#0(0"0(0#0#103"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c8611732896#2148"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fmfjamstnsnjylafgncajfbxyoqb/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
s313927327.042313
e313927332.115327
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c313927327#313927332#0(0"0(0#0#131"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c8604286656#2464"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fxcqzrrqcvqecbhejttpzjkrpean/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
s342955650.595902
e342955650.746428
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c342955650#342955650#0(0"0(0#0#111"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c8603716768#2209"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/mclee/Downloads/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
s320550651.251034
e320550651.412885
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c320550651#320550651#0(0"0(0#0#106"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c8614164704#2154"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fmfjamstnsnjylafgncajfbxyoqb/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
s313927328.939459
e313927329.050341
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c313927328#313927329#0(0"0(0#0#134"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c8608790688#2470"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fxcqzrrqcvqecbhejttpzjkrpean/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
s342955654.028726
e342955654.118730
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c342955654#342955654#0(0"0(0#0#104"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c8608230944#2195"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o /Users/mclee/Downloads/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
s320550654.703495
e320550654.770355
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c320550654#320550654#0(0"0(0#0#99"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c8610826624#2140"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fmfjamstnsnjylafgncajfbxyoqb/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
s313927332.206859
e313927332.273238
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
